default,account_check_status,duration_in_month,credit_history,purpose,credit_amount,savings,installment_as_income_perc,personal_status_sex,other_debtors,present_res_since,property,age,other_installment_plans,credits_this_bank,job,people_under_maintenance,telephone,foreign_worker,housing_for free,housing_own,housing_rent,present_emp_since_.. >= 7 years,present_emp_since_... < 1 year,present_emp_since_1 <= ... < 4 years,present_emp_since_4 <= ... < 7 years,present_emp_since_unemployed
1,3,9,0,7,2406,1,2,1,2,3,1,31,1,1,0,1,0,1,0,1,0,0,0,0,0,1
1,0,39,0,0,11760,2,2,1,2,3,3,32,1,1,0,1,1,1,0,0,1,0,0,0,1,0
1,1,12,1,7,2578,1,3,0,2,4,3,55,1,1,0,1,0,1,1,0,0,0,0,0,0,1
1,1,36,0,7,2348,1,3,1,2,2,0,46,1,2,0,1,1,1,0,1,0,0,0,1,0,0
0,0,12,1,2,1223,1,1,1,2,1,2,46,1,2,0,1,0,1,0,0,1,1,0,0,0,0
1,3,24,0,4,1516,0,4,0,2,1,2,43,1,2,1,1,0,1,0,1,0,0,0,1,0,0
1,3,18,1,4,1473,1,3,1,2,4,2,39,1,1,0,1,1,1,0,1,0,0,1,0,0,0
1,0,18,0,1,1887,4,4,1,2,4,2,28,0,2,0,1,0,1,0,1,0,0,0,1,0,0
0,3,24,0,1,8648,1,2,1,2,2,1,27,0,2,0,1,1,1,0,1,0,0,1,0,0,0
1,3,14,0,2,802,1,4,1,2,2,1,27,1,2,1,1,0,1,0,1,0,0,0,1,0,0
1,0,18,0,2,2899,4,4,1,2,4,1,43,1,1,0,2,0,1,0,1,0,1,0,0,0,0
0,0,24,1,4,2039,1,1,1,2,1,0,22,1,1,0,1,1,1,0,1,0,0,1,0,0,0
1,3,24,0,3,2197,4,4,1,2,4,1,43,1,2,0,2,1,1,0,1,0,0,0,0,1,0
1,1,15,1,4,1053,1,4,1,2,2,2,27,1,1,0,1,0,0,0,1,0,0,1,0,0,0
1,3,24,1,4,3235,3,3,1,2,2,1,26,1,1,0,1,1,1,0,1,0,1,0,0,0,0
0,2,12,0,2,939,3,4,1,2,2,2,28,1,3,0,1,1,1,0,1,0,0,0,0,1,0
1,0,24,1,4,1967,1,4,0,2,4,1,20,1,1,0,1,1,1,0,1,0,1,0,0,0,0
1,3,33,0,3,7253,1,3,1,2,2,1,35,1,2,0,1,1,1,0,1,0,0,0,0,1,0
0,3,12,0,1,2292,1,4,1,2,2,1,42,2,2,0,1,1,1,0,1,0,0,0,0,0,1
1,3,10,1,2,1597,3,3,1,2,2,3,40,1,1,1,2,0,0,0,0,1,0,0,1,0,0
0,1,24,1,2,1381,4,4,0,2,2,0,35,1,1,0,1,0,1,0,1,0,0,0,1,0,0
1,3,36,0,3,5842,1,2,1,2,2,0,35,1,2,0,2,1,1,0,1,0,1,0,0,0,0
0,1,12,1,2,2579,1,4,1,2,1,2,33,1,1,1,2,0,1,0,1,0,0,1,0,0,0
1,1,18,0,0,8471,4,1,0,2,2,1,23,1,2,0,1,1,1,0,0,1,0,0,1,0,0
1,3,21,1,2,2782,3,1,0,2,2,1,31,0,1,0,1,0,1,0,1,0,0,0,0,1,0
0,0,18,1,2,1042,4,4,0,2,2,0,33,1,1,0,1,0,1,0,1,0,0,0,1,0,0
1,3,15,1,2,3186,0,2,0,2,3,1,20,1,1,0,1,0,1,0,0,1,0,0,0,1,0
1,0,12,1,3,2028,4,4,1,2,2,1,30,1,1,0,1,0,1,0,1,0,0,0,1,0,0
1,0,12,0,2,958,1,2,1,2,3,2,47,1,2,1,2,0,1,0,1,0,0,0,0,1,0
1,3,21,0,7,1591,2,4,1,2,3,2,34,1,2,0,1,0,1,0,1,0,0,0,0,1,0
0,0,12,1,7,2762,4,1,0,2,2,0,25,0,1,0,1,1,1,0,1,0,1,0,0,0,0
1,0,18,1,3,2779,1,1,1,2,3,1,21,1,1,0,1,1,1,0,0,1,0,0,1,0,0
1,3,28,0,4,2743,1,4,1,2,2,1,29,1,2,0,1,0,1,0,1,0,1,0,0,0,0
1,3,18,0,4,1149,0,4,1,2,3,2,46,1,2,0,1,0,1,0,1,0,0,0,1,0,0
1,3,9,1,7,1313,1,1,1,2,4,1,20,1,1,0,1,0,1,0,1,0,1,0,0,0,0
0,1,18,0,5,1190,1,2,0,2,4,3,55,1,3,1,2,0,1,1,0,0,0,0,0,0,1
1,3,5,1,1,3448,1,1,1,2,4,2,74,1,1,1,1,0,1,0,1,0,0,0,0,1,0
0,0,24,1,6,11328,1,2,1,0,3,1,29,0,2,0,1,1,1,0,1,0,0,0,1,0,0
1,1,6,0,7,1872,1,4,1,2,4,3,36,1,3,0,1,1,1,1,0,0,0,0,0,0,1
1,3,24,0,5,2058,1,4,1,2,2,2,33,1,2,0,1,1,1,0,1,0,0,0,1,0,0
1,1,9,1,7,2136,1,3,1,2,2,2,25,1,1,0,1,0,1,0,1,0,0,0,1,0,0
0,0,12,1,4,1484,4,2,1,2,1,2,25,1,1,0,1,1,1,0,1,0,0,0,1,0,0
1,3,6,1,5,660,3,2,1,2,4,2,23,1,1,1,1,0,1,0,0,1,0,0,0,1,0
1,3,24,0,2,1287,0,4,0,2,4,2,37,1,2,0,1,1,1,0,1,0,1,0,0,0,0
1,1,42,0,5,3394,1,4,1,0,4,1,65,1,2,1,1,0,1,0,1,0,0,0,0,0,1
0,2,12,1,1,609,1,4,0,2,1,2,26,1,1,1,1,0,1,0,1,0,0,1,0,0,0
1,3,12,1,2,1884,1,4,1,2,4,1,39,1,1,0,1,1,1,0,1,0,1,0,0,0,0
1,1,12,1,7,1620,1,2,0,0,3,0,30,1,1,0,1,0,1,0,1,0,0,0,1,0,0
1,0,20,0,6,2629,1,2,1,2,3,1,29,0,2,0,1,1,1,0,1,0,0,0,1,0,0
0,3,12,1,0,719,1,4,1,2,4,1,41,0,1,1,2,0,1,0,1,0,1,0,0,0,0
0,0,48,0,7,5096,1,2,0,2,3,1,30,1,1,0,1,1,1,0,1,0,0,0,1,0,0
1,3,9,0,0,1244,4,4,0,2,4,0,41,1,2,1,1,0,1,0,0,1,1,0,0,0,0
0,1,36,1,2,1842,1,4,0,2,4,1,34,1,1,0,1,1,1,0,1,0,0,1,0,0,0
1,0,7,1,4,2576,1,2,1,1,2,2,35,1,1,0,1,0,1,0,1,0,0,0,1,0,0
1,2,12,1,7,1424,4,3,0,2,4,2,55,1,1,0,1,1,1,0,1,0,1,0,0,0,0
0,0,15,0,5,1512,0,3,1,2,3,0,61,2,2,0,1,0,1,0,1,0,0,0,1,0,0
1,3,36,0,3,11054,4,4,1,2,2,1,30,1,1,0,1,1,1,0,1,0,0,0,1,0,0
1,3,6,1,4,518,1,3,0,2,1,2,29,1,1,0,1,0,1,0,1,0,0,0,1,0,0
1,3,12,1,7,2759,1,2,1,2,4,0,34,1,2,0,1,0,1,0,1,0,1,0,0,0,0
1,3,24,1,3,2670,1,4,1,2,4,1,35,1,1,0,1,1,1,0,1,0,1,0,0,0,0
0,1,24,1,2,4817,1,2,1,0,3,0,31,1,1,0,1,1,1,0,1,0,0,0,0,1,0
1,3,24,1,3,2679,1,4,0,2,1,3,29,1,1,0,1,1,1,0,1,0,0,1,0,0,0
1,1,11,0,2,3905,1,2,1,2,2,2,36,1,2,0,2,0,1,0,0,1,0,0,1,0,0
0,1,12,1,3,3386,1,3,1,2,4,3,35,1,1,0,1,1,1,1,0,0,1,0,0,0,0
1,1,6,1,8,343,1,4,0,2,1,2,27,1,1,0,1,0,1,0,1,0,0,1,0,0,0
1,3,18,1,4,4594,1,3,1,2,2,1,32,1,1,0,1,1,1,0,1,0,0,1,0,0,0
1,1,36,1,7,3620,1,1,1,1,2,0,37,1,1,0,2,0,1,0,1,0,0,0,1,0,0
1,1,15,1,2,1721,1,2,1,2,3,2,36,1,1,0,1,0,1,0,1,0,0,1,0,0,0
1,0,12,1,7,3017,1,3,0,2,1,2,34,1,1,0,1,0,1,0,0,1,0,1,0,0,0
1,0,12,1,9,754,4,4,1,2,4,0,38,1,2,0,1,0,1,0,1,0,1,0,0,0,0
1,3,18,1,1,1950,1,4,1,2,1,1,34,2,2,0,1,1,1,0,1,0,0,0,0,1,0
1,1,24,1,3,2924,1,3,1,1,4,3,63,0,1,0,2,1,1,0,1,0,0,0,1,0,0
0,1,24,0,4,1659,1,4,0,2,2,1,29,1,1,1,1,1,1,0,0,1,0,1,0,0,0
1,3,48,0,4,7238,4,3,1,2,3,1,32,0,2,0,2,0,1,0,1,0,1,0,0,0,0
1,3,33,0,1,2764,1,2,0,2,2,1,26,1,2,0,1,1,1,0,1,0,0,0,1,0,0
1,3,24,0,3,4679,1,3,1,2,3,1,35,1,2,1,1,1,1,0,1,0,0,0,0,1,0
0,0,24,1,4,3092,2,3,1,2,2,1,22,1,1,0,1,1,1,0,0,1,0,1,0,0,0
0,1,6,1,0,448,1,4,0,2,4,0,23,1,1,0,1,0,1,0,1,0,0,1,0,0,0
0,1,9,1,2,654,1,4,1,2,3,1,28,1,1,1,1,0,1,0,1,0,0,0,1,0,0
1,3,6,1,9,1238,4,4,1,2,4,0,36,1,1,0,2,1,1,0,1,0,0,0,0,0,1
0,0,18,0,4,1245,1,4,1,2,2,1,33,1,1,0,1,0,1,0,1,0,0,0,1,0,0
0,1,18,1,7,3114,1,1,0,2,4,0,26,1,1,0,1,0,1,0,0,1,0,1,0,0,0
1,3,39,1,3,2569,3,4,1,2,4,1,24,1,1,0,1,0,1,0,1,0,0,0,1,0,0
1,2,24,1,4,5152,1,4,1,2,2,1,25,0,1,0,1,0,1,0,1,0,0,0,0,1,0
1,0,12,1,1,1037,2,3,1,2,4,2,39,1,1,1,1,0,1,0,1,0,0,0,0,1,0
1,1,15,0,7,1478,1,4,1,2,4,1,44,1,2,0,2,1,1,0,1,0,1,0,0,0,0
1,0,12,0,4,3573,1,1,0,2,1,2,23,1,1,1,1,0,1,0,1,0,0,0,1,0,0
1,0,24,1,2,1201,1,4,1,2,1,0,26,1,1,0,1,0,1,0,1,0,0,1,0,0,0
1,1,30,1,7,3622,0,4,0,2,4,0,57,1,2,0,1,1,1,0,0,1,1,0,0,0,0
1,3,15,0,7,960,0,3,0,2,2,0,30,1,2,0,1,0,1,0,1,0,0,0,0,1,0
1,3,12,0,2,1163,3,4,1,2,4,2,44,1,1,0,1,1,1,0,1,0,0,0,1,0,0
0,0,6,0,2,1209,1,4,1,2,4,0,47,1,1,0,1,1,1,0,1,0,0,0,0,0,1
1,3,12,1,4,3077,1,2,1,2,4,1,52,1,1,0,1,1,1,0,1,0,0,0,1,0,0
1,3,24,1,2,3757,1,4,0,0,4,3,62,1,1,0,1,1,1,1,0,0,1,0,0,0,0
1,3,10,1,2,1418,2,3,1,2,2,2,35,1,1,1,1,0,0,0,0,1,0,0,1,0,0
1,3,6,1,2,3518,1,2,1,1,3,0,26,1,1,0,1,0,1,0,0,1,0,0,1,0,0
1,3,12,0,4,1934,1,2,1,2,2,3,26,1,2,0,1,0,1,0,1,0,1,0,0,0,0
0,0,27,1,1,8318,1,2,0,2,4,3,42,1,2,0,1,1,1,1,0,0,1,0,0,0,0
1,3,6,0,4,1237,2,1,0,2,1,0,27,1,2,0,1,0,1,0,1,0,0,0,1,0,0
1,0,6,1,4,368,4,4,1,2,4,0,38,1,1,0,1,0,1,0,1,0,1,0,0,0,0
1,1,12,0,2,2122,1,3,1,2,2,2,39,1,2,1,2,0,0,0,0,1,0,0,1,0,0
0,1,24,1,7,2996,4,2,1,2,4,1,20,1,1,0,1,0,1,0,1,0,0,0,1,0,0
0,0,36,1,7,9034,2,4,1,0,1,3,29,1,1,0,1,1,1,0,0,1,0,1,0,0,0
1,3,24,0,7,1585,1,4,1,2,3,0,40,1,2,0,1,0,1,0,1,0,0,0,0,1,0
1,0,18,1,4,1301,1,4,1,1,2,2,32,1,1,1,1,0,1,0,1,0,1,0,0,0,0
1,2,6,0,2,1323,2,2,1,2,4,1,28,1,2,0,2,1,1,0,1,0,1,0,0,0,0
0,1,24,1,2,3123,1,4,0,2,1,0,27,1,1,0,1,0,1,0,1,0,0,1,0,0,0
1,1,36,1,3,5493,1,2,1,2,4,3,42,1,1,0,2,0,1,1,0,0,1,0,0,0,0
1,2,9,1,4,1126,2,2,1,2,4,2,49,1,1,0,1,0,1,0,1,0,1,0,0,0,0
0,0,24,0,4,1216,2,4,1,2,4,3,38,0,2,0,2,0,1,0,1,0,0,1,0,0,0
0,1,24,1,2,1207,1,4,0,2,4,0,24,1,1,0,1,0,1,0,0,1,0,1,0,0,0
0,3,10,1,2,1309,4,4,1,1,4,0,27,1,1,1,1,0,1,0,1,0,0,0,1,0,0
1,2,15,0,3,2360,3,2,1,2,2,1,36,1,1,0,1,1,1,0,1,0,0,0,1,0,0
0,0,15,1,2,6850,2,1,1,2,2,0,34,1,1,0,2,1,1,0,1,0,0,0,0,0,1
1,3,24,1,4,1413,1,4,1,2,2,0,28,1,1,0,1,0,1,0,1,0,0,0,1,0,0
1,3,39,1,3,8588,2,4,1,2,2,1,45,1,1,0,1,1,1,0,1,0,1,0,0,0,0
0,1,12,1,2,759,1,4,1,2,2,2,26,1,1,0,1,0,1,0,1,0,0,0,0,1,0
1,3,36,1,3,4686,1,2,1,2,2,3,32,1,1,0,1,1,1,1,0,0,0,0,1,0,0
1,2,15,1,1,2687,1,2,1,2,4,0,26,1,1,0,1,1,1,0,0,1,0,0,0,1,0
1,0,12,0,4,585,1,4,1,0,4,2,20,1,2,0,1,0,1,0,0,1,0,0,1,0,0
1,3,24,1,2,2255,4,4,1,2,1,0,54,1,1,0,1,0,1,0,1,0,0,1,0,0,0
1,1,6,0,2,609,1,4,0,2,3,0,37,1,2,0,1,0,0,0,1,0,0,0,0,1,0
1,1,6,0,2,1361,1,2,1,2,4,2,40,1,1,1,2,0,0,0,1,0,0,1,0,0,0
0,3,36,0,7,7127,1,2,0,2,4,0,23,1,2,0,1,1,1,0,0,1,0,1,0,0,0
1,1,6,1,2,1203,2,3,1,2,2,0,43,1,1,0,1,1,1,0,1,0,1,0,0,0,0
1,3,6,0,4,700,4,4,1,2,4,3,36,1,2,0,1,0,1,1,0,0,1,0,0,0,0
1,3,24,0,5,5507,1,3,1,2,4,3,44,1,2,0,1,0,1,1,0,0,1,0,0,0,0
0,1,18,1,4,3190,1,2,0,2,2,2,24,1,1,0,1,0,1,0,1,0,0,0,1,0,0
0,1,48,1,7,7119,1,3,1,2,4,3,53,1,2,0,2,0,1,1,0,0,0,0,1,0,0
1,3,24,1,3,3488,2,3,0,2,4,1,23,1,1,0,1,0,1,0,1,0,0,0,0,1,0
1,0,18,1,4,1113,1,4,0,1,4,2,26,1,1,1,2,0,1,0,1,0,0,0,1,0,0
1,0,26,1,3,7966,1,2,1,2,3,1,30,1,2,0,1,0,1,0,1,0,0,1,0,0,0
1,3,15,0,0,1532,2,4,0,2,3,1,31,1,1,0,1,0,1,0,1,0,0,0,1,0,0
1,3,4,0,4,1503,1,2,1,2,1,2,42,1,2,1,2,0,1,0,1,0,0,0,0,1,0
0,1,36,1,4,2302,1,4,1,2,4,1,31,1,1,0,1,0,1,0,0,1,0,0,1,0,0
1,1,6,1,2,662,1,3,1,2,4,2,41,1,1,1,2,1,1,0,1,0,0,1,0,0,0
1,0,36,1,0,2273,1,3,1,2,1,1,32,1,2,0,2,0,1,0,1,0,0,0,0,1,0
0,0,15,1,2,2631,2,2,0,2,4,1,28,1,2,0,1,1,1,0,0,1,0,0,1,0,0
1,3,12,0,3,1503,1,4,1,2,4,2,41,1,1,0,1,0,1,0,0,1,0,0,1,0,0
1,3,24,1,4,1311,2,4,1,2,3,0,26,1,1,0,1,1,1,0,1,0,0,0,0,1,0
1,3,24,1,4,3105,4,4,1,2,2,1,25,1,2,0,1,0,1,0,1,0,0,1,0,0,0
0,2,21,0,0,2319,1,2,1,2,1,1,33,1,1,0,1,0,1,0,0,1,0,1,0,0,0
1,1,6,1,2,1374,4,4,0,2,3,0,75,1,1,0,1,1,1,0,1,0,0,0,0,0,1
1,0,18,0,7,3612,1,3,0,2,4,0,37,1,1,0,1,1,1,0,1,0,1,0,0,0,0
0,1,48,1,2,7763,1,4,1,2,4,3,42,0,1,0,1,0,1,1,0,0,1,0,0,0,0
1,2,18,1,7,3049,1,1,0,2,1,0,45,2,1,1,1,0,1,0,1,0,0,1,0,0,0
0,0,12,1,4,1534,1,1,1,2,1,2,23,1,1,0,1,0,1,0,0,1,0,1,0,0,0
1,3,24,0,2,2032,1,4,1,2,4,3,60,1,2,0,1,1,1,1,0,0,1,0,0,0,0
0,1,30,1,7,6350,4,4,1,2,4,0,31,1,1,0,1,0,1,0,1,0,1,0,0,0,0
0,2,18,1,7,2864,1,2,1,2,1,2,34,1,1,1,2,0,1,0,1,0,0,0,1,0,0
1,3,12,0,2,1255,1,4,1,2,4,2,61,1,2,1,1,0,1,0,1,0,1,0,0,0,0
0,1,24,0,2,1333,1,4,1,2,2,2,43,1,2,0,2,0,1,1,0,0,0,0,0,0,1
1,3,24,0,2,2022,1,4,0,2,4,1,37,1,1,0,1,1,1,0,1,0,0,0,1,0,0
1,3,24,1,4,1552,1,3,1,2,1,1,32,0,1,0,2,0,1,0,1,0,0,0,0,1,0
0,1,12,1,4,626,1,4,0,2,4,2,24,0,1,1,1,0,1,0,1,0,0,0,1,0,0
1,3,48,0,3,8858,4,2,1,2,1,3,35,1,2,0,1,1,1,1,0,0,0,0,0,1,0
1,3,12,0,5,996,4,4,0,2,4,2,23,1,2,0,1,0,1,0,1,0,0,0,0,1,0
1,3,6,1,4,1750,3,2,1,2,4,0,45,0,1,1,2,0,1,0,1,0,1,0,0,0,0
0,1,48,1,4,6999,1,1,1,1,1,2,34,1,2,0,1,1,1,0,1,0,0,0,0,1,0
1,0,12,0,2,1995,2,4,1,2,1,1,27,1,1,0,1,0,1,0,1,0,0,1,0,0,0
1,0,9,1,0,1199,1,4,0,2,4,0,67,1,2,0,1,1,1,0,1,0,0,0,0,1,0
0,0,12,1,4,1331,1,2,1,2,1,1,22,2,1,0,1,0,1,0,1,0,0,1,0,0,0
0,0,18,1,2,2278,2,3,0,2,3,1,28,1,2,0,1,0,1,0,1,0,0,1,0,0,0
0,3,21,1,2,5003,4,1,0,2,4,0,29,0,2,0,1,1,1,0,1,0,0,0,1,0,0
0,1,24,1,7,3552,1,3,1,2,4,1,27,0,1,0,1,0,1,0,1,0,0,0,0,1,0
0,0,18,0,7,1928,1,2,1,2,2,2,31,1,2,1,1,0,1,0,1,0,0,1,0,0,0
1,1,24,1,3,2964,4,4,1,2,4,3,49,0,1,0,2,1,1,1,0,0,1,0,0,0,0
0,1,24,1,4,1546,1,4,1,1,4,1,24,0,1,1,1,0,1,0,0,1,0,0,0,1,0
1,2,6,0,4,683,1,2,0,2,1,0,29,0,1,0,1,0,1,0,1,0,0,1,0,0,0
0,0,36,1,2,12389,4,1,1,2,4,3,37,1,1,0,1,1,1,1,0,0,0,0,1,0,0
1,0,24,0,1,4712,4,4,1,2,2,0,37,0,2,0,1,1,1,0,1,0,0,0,1,0,0
1,0,24,0,4,1553,2,3,0,2,2,0,23,1,2,0,1,1,1,0,0,1,0,0,0,1,0
0,1,12,1,2,1372,1,2,1,2,3,1,36,1,1,0,1,0,1,0,1,0,0,0,0,1,0
1,3,24,0,4,2578,0,2,1,2,2,1,34,1,1,0,1,0,1,0,1,0,1,0,0,0,0
1,0,48,1,4,3979,4,4,1,2,1,1,41,1,2,0,2,1,1,0,1,0,0,0,0,1,0
0,1,48,1,4,6758,1,3,0,2,2,1,31,1,1,0,1,1,1,0,1,0,0,0,1,0,0
0,1,24,1,7,3234,1,4,0,2,4,2,23,1,1,1,1,1,1,0,0,1,0,1,0,0,0
1,3,30,0,4,5954,1,3,1,0,2,1,38,1,1,0,1,0,1,0,1,0,0,0,0,1,0
1,3,24,1,3,5433,4,2,0,2,4,0,26,1,1,0,1,1,1,0,0,1,0,0,0,0,1
1,1,15,1,1,806,1,4,0,2,4,0,22,1,1,1,1,0,1,0,1,0,0,0,1,0,0
1,0,9,1,4,1082,1,4,1,2,4,1,27,1,2,1,1,0,1,0,1,0,1,0,0,0,0
1,3,15,0,7,2788,1,2,0,0,3,1,24,0,2,0,1,0,1,0,1,0,0,0,0,1,0
1,0,12,1,4,2930,1,2,0,2,1,2,27,1,1,0,1,0,1,0,1,0,0,0,0,1,0
1,3,24,0,0,1927,4,3,0,2,2,1,33,1,2,0,1,1,1,0,1,0,0,0,1,0,0
0,0,36,0,2,2820,1,4,1,2,4,1,27,1,2,0,1,0,1,0,1,0,0,1,0,0,0
1,3,24,1,9,937,1,4,1,2,3,1,27,1,2,1,1,0,1,0,1,0,0,1,0,0,0
0,0,18,0,2,1056,1,3,1,1,3,2,30,0,2,0,1,0,1,0,1,0,1,0,0,0,0
1,0,12,0,2,3124,1,1,1,2,3,2,49,0,2,1,2,0,1,0,1,0,0,1,0,0,0
1,3,9,1,7,1388,1,4,0,2,2,2,26,1,1,0,1,0,1,0,0,1,0,0,1,0,0
0,0,36,1,5,2384,1,4,1,2,1,3,33,1,1,1,1,0,1,0,0,1,0,1,0,0,0
1,3,12,1,2,2133,4,4,0,2,4,3,52,1,1,0,1,1,1,1,0,0,1,0,0,0,0
0,1,18,1,7,2039,1,1,0,2,4,2,20,0,1,0,1,0,1,0,0,1,0,0,1,0,0
1,1,9,0,2,2799,1,2,1,2,2,2,36,1,2,0,2,0,1,0,0,1,0,0,1,0,0
1,1,12,1,7,1289,1,4,1,1,1,0,21,1,1,1,1,0,1,0,1,0,0,0,1,0,0
0,1,18,1,8,1217,1,4,1,2,3,2,47,1,1,1,1,1,1,0,1,0,0,0,1,0,0
0,1,12,0,7,2246,1,3,1,2,3,0,60,1,2,0,1,0,1,0,1,0,1,0,0,0,0
1,1,12,0,4,385,1,4,0,2,3,2,58,1,4,1,1,1,1,0,1,0,0,0,0,1,0
1,0,24,0,2,1965,4,4,0,2,4,1,42,1,2,0,1,1,1,0,0,1,0,0,1,0,0
1,3,21,1,1,1572,0,4,0,2,4,2,36,0,1,1,1,0,1,0,1,0,1,0,0,0,0
0,0,24,1,2,2718,1,3,0,2,4,0,20,1,1,1,1,1,1,0,0,1,0,0,1,0,0
0,1,24,1,6,1358,4,4,1,2,3,1,40,2,1,0,1,1,1,0,1,0,1,0,0,0,0
0,0,6,1,2,931,2,1,0,2,1,0,32,2,1,1,1,0,1,0,1,0,0,1,0,0,0
