default,account_check_status,duration_in_month,credit_history,purpose,credit_amount,savings,installment_as_income_perc,personal_status_sex,other_debtors,present_res_since,property,age,other_installment_plans,credits_this_bank,job,people_under_maintenance,telephone,foreign_worker,housing_for free,housing_own,housing_rent,present_emp_since_.. >= 7 years,present_emp_since_... < 1 year,present_emp_since_1 <= ... < 4 years,present_emp_since_4 <= ... < 7 years,present_emp_since_unemployed
0,1,24,1,2,1442,1,4,0,2,4,1,23,1,2,0,1,0,1,0,0,1,0,0,0,1,0
0,0,24,1,1,4241,1,1,1,2,4,2,36,1,3,1,1,1,1,0,1,0,0,0,1,0,0
0,3,18,0,2,2775,1,2,1,2,2,0,31,0,2,0,1,0,1,0,1,0,0,0,0,1,0
1,3,24,0,1,3863,1,1,1,2,2,3,32,1,1,0,1,0,1,1,0,0,0,0,1,0,0
1,0,7,1,4,2329,1,1,0,1,1,2,45,1,1,0,1,0,1,0,1,0,0,1,0,0,0
0,0,9,1,7,918,1,4,0,2,1,0,30,1,1,0,1,0,1,0,1,0,0,0,1,0,0
0,0,24,1,0,1837,1,4,0,2,4,3,34,0,1,1,1,0,1,1,0,0,0,0,0,1,0
0,3,36,1,7,3349,1,4,0,2,2,1,28,1,1,0,1,1,1,0,1,0,0,0,1,0,0
1,2,10,1,7,1275,1,4,0,2,2,0,23,1,1,0,1,0,1,0,1,0,0,1,0,0,0
1,1,24,1,7,2828,3,4,1,2,4,2,22,2,1,0,1,1,1,0,1,0,0,0,1,0,0
1,3,24,0,1,4526,1,3,1,2,2,2,74,1,1,0,1,1,1,0,1,0,0,0,1,0,0
0,0,36,1,4,2671,2,4,0,0,4,3,50,1,1,0,1,0,1,1,0,0,0,0,1,0,0
1,3,18,1,4,2051,1,4,1,2,1,2,33,1,1,0,1,0,1,0,1,0,0,1,0,0,0
1,3,15,1,3,1300,4,4,1,2,4,3,45,0,1,0,2,0,1,1,0,0,1,0,0,0,0
0,1,12,1,8,741,2,4,0,2,3,0,22,1,1,0,1,0,1,0,1,0,0,0,0,0,1
0,2,10,1,2,1240,2,1,0,2,4,3,48,1,1,1,2,0,1,1,0,0,1,0,0,0,0
1,1,21,1,4,3357,0,4,0,2,2,1,29,0,1,0,1,0,1,0,1,0,0,1,0,0,0
1,1,24,1,3,3632,1,1,0,1,4,1,22,0,1,0,1,0,0,0,0,1,0,0,1,0,0
0,3,18,0,7,1808,1,4,0,2,1,2,22,1,1,0,1,0,1,0,1,0,0,0,0,1,0
1,0,48,1,1,12204,4,2,1,2,2,1,48,0,1,0,1,1,1,0,1,0,0,0,1,0,0
1,0,60,0,4,9157,4,2,1,2,2,3,27,1,1,0,1,0,1,1,0,0,0,0,1,0,0
1,1,6,0,2,3676,1,1,1,2,3,2,37,1,3,0,2,0,1,0,0,1,0,0,1,0,0
0,0,30,1,7,3441,2,2,0,0,4,1,21,1,1,0,1,0,1,0,0,1,0,0,1,0,0
1,3,12,1,2,640,1,4,1,2,2,2,49,1,1,1,1,0,1,0,1,0,0,0,1,0,0
1,0,21,0,1,3652,1,2,1,2,3,0,27,1,2,0,1,0,1,0,1,0,0,0,0,1,0
0,3,18,0,2,1530,1,3,1,2,2,0,32,0,2,0,1,0,1,0,1,0,0,0,1,0,0
0,3,48,1,1,3914,4,4,1,2,2,2,38,0,1,0,1,0,1,0,1,0,0,0,1,0,0
1,1,12,1,7,1858,1,4,0,2,1,1,22,1,1,0,1,0,1,0,0,1,0,1,0,0,0
0,1,18,1,4,2600,1,4,1,2,4,3,65,1,2,0,1,0,1,1,0,0,0,0,1,0,0
1,3,15,1,4,1979,4,4,1,2,2,1,35,1,1,0,1,0,1,0,1,0,1,0,0,0,0
1,2,6,1,7,2116,1,2,1,2,2,2,41,1,1,0,1,1,1,0,1,0,0,0,1,0,0
0,0,9,1,2,1437,2,2,1,2,3,3,29,1,1,0,1,0,1,0,1,0,0,0,0,1,0
1,3,42,0,7,4042,3,4,1,2,4,2,36,1,2,0,1,1,1,0,1,0,0,0,1,0,0
1,3,9,1,0,3832,4,1,1,2,4,2,64,1,1,1,1,0,1,0,1,0,1,0,0,0,0
1,1,24,1,4,3660,1,2,0,2,4,1,28,1,1,0,1,0,1,0,1,0,0,0,1,0,0
0,1,18,1,7,1553,1,4,1,2,3,1,44,0,1,0,1,0,1,0,1,0,0,0,1,0,0
1,0,15,1,4,1444,4,4,1,2,1,0,23,1,1,0,1,0,1,0,1,0,0,1,0,0,0
0,3,9,1,7,1980,1,2,0,0,2,1,19,1,2,0,1,0,1,0,0,1,0,1,0,0,0
0,0,24,1,2,1355,1,3,0,2,4,1,25,1,1,1,1,1,1,0,1,0,0,1,0,0,0
1,3,12,1,0,1393,1,4,1,2,4,0,47,0,3,0,2,1,1,0,1,0,1,0,0,0,0
1,3,24,1,4,1376,3,4,0,2,1,1,28,1,1,0,1,0,1,0,1,0,0,0,0,1,0
1,3,60,0,4,15653,1,2,1,2,4,1,21,1,2,0,1,1,1,0,1,0,0,0,0,1,0
1,3,12,1,4,1493,1,4,0,2,3,1,34,1,1,0,2,0,1,0,1,0,0,1,0,0,0
0,1,42,0,4,4370,1,3,1,2,2,0,26,0,2,0,2,1,1,0,1,0,0,0,0,1,0
0,1,18,1,0,750,1,4,0,2,1,2,27,1,1,1,1,0,1,0,1,0,0,0,0,0,1
1,0,15,1,5,1308,1,4,1,2,4,1,38,1,2,1,1,0,1,0,1,0,1,0,0,0,0
0,3,15,1,0,4623,2,3,1,2,2,0,40,1,1,0,1,1,1,0,1,0,0,0,1,0,0
1,3,24,0,4,1851,1,4,1,1,2,1,33,1,2,0,1,1,1,0,1,0,0,0,0,1,0
1,1,18,0,4,1880,1,4,1,2,1,0,32,1,2,0,1,1,1,0,1,0,0,0,0,1,0
0,3,36,0,1,7980,4,4,1,2,4,1,27,1,2,0,1,1,1,0,0,1,0,1,0,0,0
1,1,30,1,7,4583,1,2,1,1,2,2,32,1,2,0,1,0,1,0,1,0,0,0,1,0,0
0,3,12,1,2,1386,3,2,0,2,2,0,26,1,1,0,1,0,1,0,1,0,0,0,1,0,0
0,2,24,1,2,947,1,4,1,2,3,3,38,0,1,0,2,0,1,1,0,0,0,0,0,1,0
0,1,12,1,0,684,1,4,1,2,4,1,40,1,1,1,2,0,1,0,0,1,0,0,1,0,0
1,1,48,1,0,7476,1,4,1,2,1,3,50,1,1,0,1,1,1,1,0,0,0,0,0,1,0
0,0,12,1,7,1922,1,4,1,2,2,0,37,1,1,1,1,0,1,0,1,0,0,0,1,0,0
0,1,24,1,2,2303,1,4,1,0,1,2,45,1,1,0,1,0,1,0,1,0,1,0,0,0,0
0,0,36,0,2,8086,2,2,1,2,4,1,42,1,4,0,1,1,1,0,1,0,1,0,0,0,0
1,3,24,0,3,2346,1,4,1,2,3,1,35,1,2,0,1,1,1,0,1,0,0,0,0,1,0
1,1,14,1,2,3973,1,1,1,2,4,3,22,1,1,0,1,0,1,1,0,0,0,0,0,0,1
0,0,12,1,2,888,1,4,1,2,4,1,41,0,1,1,2,0,1,0,1,0,1,0,0,0,0
1,3,48,1,4,10222,4,4,1,2,3,1,37,2,1,0,1,1,1,0,1,0,0,0,0,1,0
1,0,30,1,1,4221,1,2,0,2,1,1,28,1,2,0,1,0,1,0,1,0,0,0,1,0,0
1,0,18,0,7,6361,1,2,1,2,1,3,41,1,1,0,1,1,1,0,1,0,1,0,0,0,0
1,2,12,1,4,1297,1,3,1,2,4,2,23,1,1,0,1,0,1,0,0,1,0,0,1,0,0
0,1,12,1,2,900,4,4,1,2,2,1,23,1,1,0,1,0,1,0,1,0,0,0,1,0,0
1,3,21,1,7,2241,1,4,1,2,2,2,50,1,2,0,1,0,1,0,1,0,1,0,0,0,0
1,0,6,0,7,1050,1,4,1,2,1,0,35,2,2,0,1,1,1,0,1,0,0,0,0,0,1
1,2,6,0,0,1047,1,2,0,2,4,0,50,1,1,1,1,0,1,0,1,0,0,0,1,0,0
1,3,24,0,6,6314,1,4,1,0,2,3,27,0,2,0,1,1,1,0,1,0,0,0,0,0,1
1,0,30,1,7,3496,0,4,1,2,2,1,34,2,1,0,2,1,1,0,1,0,0,0,1,0,0
1,3,48,1,1,3609,1,1,0,2,1,2,27,2,1,0,1,0,1,0,1,0,0,0,1,0,0
0,1,12,0,2,4843,1,3,1,0,4,0,43,1,2,0,1,1,1,0,0,1,1,0,0,0,0
1,2,30,0,4,3017,1,4,1,2,4,0,47,1,1,0,1,0,1,0,1,0,1,0,0,0,0
1,3,24,0,1,4139,2,3,1,2,3,0,27,1,2,1,1,1,1,0,1,0,0,0,1,0,0
1,3,36,1,1,5742,2,2,1,2,2,1,31,1,2,0,1,1,1,0,1,0,0,0,0,1,0
1,3,60,1,2,10366,1,2,1,2,4,0,42,1,1,0,1,1,1,0,1,0,1,0,0,0,0
1,3,6,0,2,2080,3,1,1,2,2,1,24,1,1,0,1,0,1,0,1,0,0,0,1,0,0
0,3,21,0,1,2580,3,4,1,2,2,2,41,0,1,1,2,0,1,0,1,0,0,1,0,0,0
1,3,30,0,4,4530,1,4,0,2,4,1,26,1,1,0,1,1,1,0,0,1,0,0,0,1,0
1,3,24,0,7,5150,1,4,1,2,4,1,33,1,1,0,1,1,1,0,1,0,1,0,0,0,0
0,0,72,1,4,5595,2,2,1,2,2,1,24,1,1,0,1,0,1,0,1,0,0,0,1,0,0
1,1,24,1,4,2384,1,4,1,2,4,2,64,0,1,1,1,0,1,0,0,1,1,0,0,0,0
1,3,18,1,4,1453,1,3,0,2,1,2,26,1,1,0,1,0,1,0,1,0,0,1,0,0,0
1,3,6,1,0,1538,1,1,0,2,2,3,56,1,1,0,1,0,1,0,1,0,0,1,0,0,0
1,3,12,1,4,2279,4,4,1,2,4,3,37,1,1,0,1,1,1,1,0,0,0,0,1,0,0
1,3,15,0,4,1478,1,4,1,2,3,2,33,0,2,0,1,0,1,0,1,0,0,0,1,0,0
1,3,24,0,4,5103,1,3,1,2,3,3,47,1,3,0,1,1,1,1,0,0,0,1,0,0,0
1,0,36,0,1,9857,2,1,1,2,3,0,31,1,2,1,2,1,1,0,1,0,0,0,0,1,0
1,3,60,1,2,6527,4,4,1,2,4,3,34,1,1,0,2,1,1,1,0,0,0,0,1,0,0
1,2,10,0,4,1347,4,4,1,2,2,0,27,1,2,0,1,1,1,0,1,0,0,0,0,1,0
1,0,36,0,2,2862,2,4,1,2,3,3,30,1,1,0,1,0,1,1,0,0,1,0,0,0,0
1,3,9,1,4,2753,2,3,1,0,4,1,35,1,1,0,1,1,1,0,1,0,1,0,0,0,0
1,1,12,1,2,3651,0,1,1,2,3,0,31,1,1,0,2,0,1,0,1,0,0,0,1,0,0
1,1,15,0,7,975,1,2,1,2,3,0,25,1,2,0,1,0,1,0,1,0,0,0,1,0,0
1,0,15,1,5,2631,2,3,0,2,2,2,25,1,1,1,1,0,1,0,1,0,0,0,1,0,0
1,0,24,1,4,2896,2,2,1,2,1,1,29,1,1,0,1,0,1,0,1,0,0,1,0,0,0
1,1,6,0,2,4716,4,1,1,2,3,2,44,1,2,1,2,0,1,0,1,0,0,1,0,0,0
1,3,24,1,4,2284,1,4,1,2,2,1,28,1,1,0,1,1,1,0,1,0,0,0,0,1,0
1,3,6,1,3,1236,3,2,1,2,4,0,50,1,1,0,1,0,1,0,0,1,0,0,1,0,0
1,0,12,1,4,1103,1,4,1,1,3,2,29,1,2,0,1,0,0,0,1,0,0,0,0,1,0
1,3,12,0,2,926,1,1,0,2,2,0,38,1,1,1,1,0,1,0,1,0,0,0,0,0,1
1,3,18,0,4,1800,1,4,1,2,2,1,24,1,2,0,1,0,1,0,1,0,0,0,1,0,0
1,2,15,1,0,1905,1,4,1,2,4,1,40,1,1,0,1,1,1,0,0,1,1,0,0,0,0
0,3,12,1,7,1123,3,4,0,2,4,1,29,1,1,1,1,0,1,0,0,1,0,0,1,0,0
0,1,48,0,3,6331,1,4,1,2,4,3,46,1,2,0,1,1,1,1,0,0,1,0,0,0,0
1,2,24,1,4,1377,2,4,0,2,2,3,47,1,1,0,1,1,1,1,0,0,1,0,0,0,0
1,0,30,0,1,2503,2,4,1,2,2,0,41,2,2,0,1,0,1,0,1,0,1,0,0,0,0
1,0,27,1,1,2528,1,4,0,2,1,0,32,1,1,0,2,1,1,0,1,0,0,1,0,0,0
1,3,15,1,2,5324,3,1,0,2,4,3,35,1,1,0,1,0,1,1,0,0,1,0,0,0,0
0,0,48,1,2,6560,2,3,1,2,2,0,24,1,1,0,1,0,1,0,1,0,0,0,0,1,0
0,0,12,1,7,2969,1,4,0,2,3,0,25,1,2,0,1,0,1,0,0,1,0,1,0,0,0
1,0,9,1,4,1206,1,4,0,2,4,2,25,1,1,0,1,0,1,0,1,0,1,0,0,0,0
1,0,9,1,4,2118,1,2,1,2,2,2,37,1,1,1,2,0,1,0,1,0,0,0,1,0,0
1,3,18,0,4,629,3,4,1,2,3,0,32,0,2,0,1,1,1,0,1,0,1,0,0,0,0
0,1,6,1,0,1198,1,4,0,2,4,3,35,1,1,0,1,0,1,1,0,0,1,0,0,0,0
1,3,21,1,3,2476,4,4,1,2,4,2,46,1,1,0,1,1,1,0,1,0,1,0,0,0,0
1,1,9,0,4,1138,1,4,1,2,4,2,25,1,2,1,1,0,1,0,1,0,0,0,1,0,0
0,0,60,1,2,14027,1,4,1,2,2,3,27,1,1,0,1,1,1,0,1,0,0,0,0,1,0
1,3,30,0,3,7596,4,1,1,2,4,1,63,1,2,0,1,0,1,0,1,0,1,0,0,0,0
1,3,30,0,4,3077,4,3,1,2,2,1,40,1,2,0,2,1,1,0,1,0,1,0,0,0,0
1,3,18,1,4,1505,1,4,1,2,2,3,32,1,1,0,1,1,1,1,0,0,0,0,1,0,0
1,2,24,0,4,3148,4,3,1,2,2,1,31,1,2,0,1,1,1,0,1,0,0,0,1,0,0
1,0,20,1,3,6148,2,3,1,2,4,1,31,0,2,0,1,1,1,0,1,0,1,0,0,0,0
0,2,9,1,4,1337,1,4,1,2,2,1,34,1,2,0,1,1,1,0,1,0,0,1,0,0,0
0,0,6,1,0,433,0,4,0,2,2,0,24,0,1,0,2,0,1,0,0,1,0,1,0,0,0
0,1,12,1,2,1228,1,4,0,2,2,2,24,1,1,1,1,0,1,0,1,0,0,0,1,0,0
1,0,9,1,4,790,3,4,0,2,3,2,66,1,1,1,1,0,1,0,1,0,0,0,1,0,0
0,3,27,1,2,2570,1,3,0,2,3,2,21,1,1,0,1,0,1,0,0,1,0,0,1,0,0
1,3,6,0,2,250,0,2,0,2,2,2,41,0,2,1,1,0,1,0,1,0,0,0,1,0,0
1,3,15,0,4,1316,3,2,1,2,2,0,47,1,2,1,1,0,1,0,1,0,0,0,1,0,0
0,1,18,1,4,1882,1,4,0,2,4,1,25,0,2,0,1,0,1,0,0,1,0,0,1,0,0
0,0,48,1,1,6416,1,4,0,2,3,3,59,1,1,0,1,0,1,0,0,1,1,0,0,0,0
1,2,24,0,1,1275,0,2,1,2,4,2,36,1,2,0,1,1,1,0,1,0,0,0,1,0,0
1,0,24,0,4,6403,1,1,1,2,2,1,33,1,1,0,1,0,1,0,1,0,0,1,0,0,0
0,1,24,1,4,1987,1,2,1,2,4,2,21,1,1,1,2,0,1,0,0,1,0,0,1,0,0
1,0,8,1,4,760,1,4,0,1,2,2,44,1,1,1,1,0,1,0,1,0,0,0,0,1,0
1,3,24,1,3,2603,0,2,0,2,4,1,28,1,1,0,1,1,1,0,0,1,0,0,1,0,0
1,3,4,0,2,3380,1,1,0,2,1,2,37,1,1,0,2,0,1,0,1,0,0,0,0,1,0
1,0,36,1,8,3990,4,3,0,2,2,3,29,0,1,1,1,0,1,0,1,0,0,1,0,0,0
0,0,24,1,3,11560,1,1,0,2,4,1,23,1,2,0,1,0,1,0,0,1,0,0,1,0,0
1,1,18,1,2,4380,2,3,1,2,4,1,35,1,1,1,2,1,1,0,1,0,0,0,1,0,0
1,3,6,0,2,6761,1,1,1,2,3,3,45,1,2,0,2,1,1,0,1,0,0,0,0,1,0
0,0,30,1,1,4280,2,4,0,2,4,1,26,1,2,1,1,0,1,0,0,1,0,0,1,0,0
1,1,24,1,2,2325,2,2,1,2,3,1,32,0,1,0,1,0,1,0,1,0,0,0,0,1,0
1,0,10,1,4,1048,1,4,1,2,4,2,23,2,1,1,1,0,1,0,1,0,0,0,1,0,0
1,3,21,1,4,3160,4,4,1,2,3,0,41,1,1,0,1,1,1,0,1,0,1,0,0,0,0
1,1,24,1,7,2483,3,4,1,2,4,2,22,2,1,0,1,1,1,0,1,0,0,0,1,0,0
1,1,39,0,7,14179,4,4,1,2,4,0,30,1,2,0,1,1,1,0,1,0,0,0,0,1,0
1,1,13,0,1,1797,1,3,1,2,1,0,28,0,2,1,1,0,1,0,1,0,0,1,0,0,0
1,1,15,1,2,2511,1,1,0,2,4,1,23,1,1,0,1,0,1,0,0,1,0,0,0,0,1
0,1,12,1,2,1274,1,3,0,2,1,2,37,1,1,1,1,0,1,0,1,0,0,1,0,0,0
1,3,21,1,3,5248,4,1,1,2,3,1,26,1,1,0,1,0,1,0,1,0,0,0,1,0,0
1,3,15,1,3,3029,1,2,1,2,2,1,33,1,1,0,1,0,1,0,1,0,0,0,0,1,0
1,1,6,1,7,428,1,2,0,2,1,0,49,0,1,0,1,1,1,0,1,0,1,0,0,0,0
0,1,18,1,2,976,1,1,0,2,2,1,23,1,1,1,1,0,1,0,1,0,0,1,0,0,0
1,0,12,1,1,841,2,2,0,2,4,2,23,1,1,1,1,0,1,0,0,1,0,0,0,1,0
1,3,30,0,4,5771,1,4,0,2,2,1,25,1,2,0,1,0,1,0,1,0,0,0,0,1,0
0,3,12,0,5,1555,0,4,1,2,4,3,55,1,2,0,2,0,1,1,0,0,1,0,0,0,0
0,1,24,1,2,1285,4,4,0,2,4,3,32,1,1,0,1,0,1,0,0,1,0,0,0,1,0
1,2,6,0,2,1299,1,1,1,2,1,2,74,1,3,1,2,0,0,0,1,0,0,0,1,0,0
0,2,15,0,4,1271,4,3,1,2,4,3,39,1,2,0,1,1,1,1,0,0,0,0,1,0,0
1,3,24,1,2,1393,1,2,1,1,2,2,31,1,1,0,1,1,1,0,1,0,0,0,1,0,0
0,1,12,0,2,691,1,4,1,2,3,0,35,1,2,0,1,0,1,0,1,0,1,0,0,0,0
1,3,15,0,2,5045,4,1,0,2,4,1,59,1,1,0,1,1,1,0,1,0,1,0,0,0,0
0,1,18,0,7,2124,1,4,0,2,4,2,24,1,2,0,1,0,1,0,0,1,0,0,1,0,0
1,1,12,1,4,2214,1,4,1,2,3,0,24,1,1,1,1,0,1,0,1,0,0,0,1,0,0
0,3,21,0,2,12680,4,4,1,2,4,3,30,1,1,0,1,1,1,1,0,0,1,0,0,0,0
1,3,24,0,2,2463,2,4,1,2,3,0,27,1,2,0,1,1,1,0,1,0,0,0,0,1,0
1,0,12,1,4,1155,1,3,1,1,3,2,40,0,2,1,1,0,1,0,1,0,1,0,0,0,0
0,1,30,1,7,3108,1,2,1,2,4,0,31,1,1,1,1,0,1,0,1,0,0,1,0,0,0
1,3,10,1,3,2901,4,1,0,2,4,2,31,1,1,0,1,0,1,0,0,1,0,1,0,0,0
1,0,12,0,7,3617,1,1,1,2,4,1,28,1,3,0,1,1,1,0,0,1,1,0,0,0,0
1,3,12,0,4,1655,1,2,1,2,4,2,63,1,2,1,1,1,1,0,1,0,1,0,0,0,0
1,1,24,1,3,2812,4,2,0,2,4,2,26,1,1,0,1,0,1,0,0,1,1,0,0,0,0
0,1,36,0,0,8065,1,3,0,2,2,3,25,1,2,0,1,1,1,0,1,0,0,0,1,0,0
1,3,21,0,3,3275,1,1,1,2,4,1,36,1,1,0,1,1,1,0,1,0,1,0,0,0,0
1,3,24,0,4,2223,2,4,1,2,4,0,52,0,2,0,1,0,1,0,1,0,1,0,0,0,0
1,2,12,0,2,1480,3,2,1,2,4,3,66,0,3,1,1,0,1,1,0,0,0,0,0,0,1
0,1,24,1,2,1371,4,4,0,2,4,2,25,1,1,0,1,0,1,0,0,1,0,0,1,0,0
1,3,36,0,2,3535,1,4,1,2,4,1,37,1,2,0,1,1,1,0,1,0,0,0,0,1,0
1,1,18,1,4,3509,1,4,0,1,1,2,25,1,1,0,1,0,1,0,1,0,0,0,0,1,0
1,3,36,0,3,5711,0,4,1,2,2,1,38,1,2,0,1,1,1,0,1,0,1,0,0,0,0
1,0,18,1,5,3872,1,2,0,2,4,1,67,1,1,0,1,1,1,0,1,0,0,0,0,0,1
0,0,39,0,4,4933,1,2,1,1,2,2,25,1,2,0,1,0,1,0,1,0,0,0,0,1,0
1,3,24,0,2,1940,0,4,1,2,4,2,60,1,1,0,1,1,1,0,1,0,1,0,0,0,0
1,0,12,1,9,1410,1,2,1,2,2,2,31,1,1,1,1,1,1,0,1,0,0,0,1,0,0
0,0,12,1,2,836,2,4,0,2,2,0,23,0,1,1,1,0,1,0,1,0,0,1,0,0,0
1,0,20,1,3,6468,4,1,1,2,4,2,60,1,1,0,1,1,1,0,1,0,0,0,0,0,1
1,0,18,1,1,1941,0,4,1,2,2,0,35,1,1,1,1,1,1,0,1,0,0,0,1,0,0
1,3,22,1,4,2675,3,3,1,2,4,1,40,1,1,0,1,0,1,0,1,0,1,0,0,0,0
1,3,48,0,3,2751,4,4,1,2,3,1,38,1,2,0,2,1,1,0,1,0,1,0,0,0,0
0,0,48,0,0,6224,1,4,1,2,4,3,50,1,1,0,1,0,1,1,0,0,1,0,0,0,0
0,1,40,0,0,5998,1,4,1,2,3,3,27,0,1,0,1,1,1,0,1,0,0,0,1,0,0
0,0,21,1,1,1188,1,2,0,2,4,0,39,1,1,0,2,0,1,0,1,0,1,0,0,0,0
1,3,24,1,3,6313,4,3,1,2,4,1,41,1,1,0,2,1,1,0,1,0,1,0,0,0,0
1,3,6,0,7,1221,4,1,1,2,2,0,27,1,2,0,1,0,1,0,1,0,0,0,1,0,0
1,2,24,1,7,2892,1,3,1,2,4,3,51,1,1,0,1,0,1,1,0,0,1,0,0,0,0
1,3,24,1,7,3062,3,4,1,2,3,3,32,1,1,0,1,1,1,0,0,1,1,0,0,0,0
1,3,9,1,7,2301,2,2,0,2,4,0,22,1,1,0,1,0,1,0,0,1,0,1,0,0,0
0,1,18,1,3,7511,4,1,1,2,4,0,51,1,1,0,2,1,1,1,0,0,1,0,0,0,0
1,3,12,0,7,1258,1,2,0,2,4,0,22,1,2,1,1,0,1,0,0,1,0,1,0,0,0
